month,district,pred_civil_works_count,pred_district_civil_works_count,pred_district_community_dev_count,pred_district_electricity_count,pred_district_environment_count,pred_district_inspection_count,pred_district_sanitation_count,pred_education_count,pred_electricity_count,pred_environment_count,pred_metro_police_count,pred_others_count,pred_police_count,pred_private_sector_count,pred_public_health_count,pred_transportation_count,pred_waterworks_count
1,คลองสาน,443.0,369.0,0.0,0.0,40.0,8.0,0.0,7.0,0.0,66.0,208.0,0.0,181.0,0.0,53.0,2.0,0.0
1,คลองสามวา,935.0,924.0,0.0,20.0,204.0,695.0,0.0,1.0,33.0,475.0,1.0,0.0,0.0,0.0,12.0,107.0,0.0
1,คลองเตย,1208.0,31.0,0.0,64.0,2.0,1194.0,0.0,1.0,50.0,170.0,547.0,0.0,494.0,0.0,1.0,284.0,0.0
1,คันนายาว,234.0,0.0,0.0,135.0,306.0,196.0,0.0,0.0,412.0,403.0,3.0,0.0,3.0,0.0,0.0,198.0,0.0
1,จตุจักร,1997.0,349.0,0.0,1012.0,33.0,1764.0,0.0,16.0,1115.0,75.0,115.0,7.0,117.0,15.0,0.0,1465.0,0.0
1,จอมทอง,362.0,0.0,0.0,621.0,539.0,32.0,0.0,1.0,612.0,424.0,0.0,11.0,0.0,0.0,0.0,65.0,0.0
1,ดอนเมือง,367.0,494.0,2.0,0.0,76.0,405.0,8.0,1.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,273.0,0.0
1,ดินแดง,1079.0,946.0,0.0,51.0,40.0,960.0,0.0,1.0,57.0,3.0,0.0,51.0,1.0,0.0,0.0,32.0,0.0
1,ดุสิต,511.0,0.0,2.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,388.0,4.0
1,ตลิ่งชัน,833.0,307.0,0.0,0.0,0.0,648.0,2.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0
1,ทวีวัฒนา,514.0,209.0,0.0,31.0,2.0,32.0,0.0,0.0,22.0,281.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0
1,ทุ่งครุ,557.0,543.0,1.0,382.0,536.0,13.0,63.0,4.0,319.0,464.0,3.0,0.0,11.0,0.0,0.0,0.0,21.0
1,ธนบุรี,785.0,37.0,3.0,1.0,248.0,41.0,0.0,0.0,12.0,122.0,46.0,0.0,59.0,0.0,0.0,7.0,0.0
1,บางกอกน้อย,216.0,0.0,0.0,288.0,2.0,930.0,0.0,0.0,48.0,5.0,0.0,1077.0,0.0,1.0,0.0,0.0,0.0
1,บางกอกใหญ่,339.0,222.0,0.0,12.0,4.0,108.0,0.0,1.0,41.0,14.0,0.0,134.0,0.0,0.0,0.0,64.0,0.0
1,บางกะปิ,1380.0,463.0,0.0,740.0,20.0,0.0,4.0,7.0,1273.0,25.0,22.0,0.0,8.0,0.0,0.0,593.0,18.0
1,บางขุนเทียน,666.0,594.0,4.0,299.0,630.0,0.0,18.0,2.0,222.0,571.0,10.0,0.0,33.0,0.0,16.0,324.0,3.0
1,บางคอแหลม,605.0,428.0,0.0,9.0,463.0,0.0,389.0,0.0,6.0,221.0,39.0,0.0,10.0,0.0,5.0,0.0,0.0
1,บางซื่อ,878.0,104.0,0.0,84.0,1.0,39.0,10.0,0.0,138.0,0.0,1.0,2.0,1.0,0.0,0.0,92.0,0.0
1,บางนา,711.0,289.0,0.0,411.0,440.0,2.0,0.0,1.0,464.0,120.0,0.0,42.0,0.0,0.0,2.0,204.0,0.0
1,บางบอน,412.0,26.0,1.0,322.0,447.0,37.0,0.0,0.0,300.0,347.0,0.0,6.0,1.0,0.0,38.0,53.0,0.0
1,บางพลัด,104.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,401.0,9.0,170.0,735.0,186.0,0.0,1.0,3.0,0.0
1,บางรัก,280.0,0.0,21.0,0.0,0.0,841.0,473.0,1.0,0.0,1.0,598.0,0.0,729.0,0.0,0.0,4.0,0.0
1,บางเขน,1010.0,1010.0,0.0,237.0,10.0,992.0,41.0,2.0,666.0,51.0,0.0,46.0,2.0,0.0,0.0,106.0,3.0
1,บางแค,830.0,63.0,1.0,524.0,145.0,898.0,5.0,7.0,436.0,248.0,140.0,0.0,221.0,6.0,16.0,86.0,0.0
1,บึงกุ่ม,1091.0,0.0,0.0,49.0,218.0,1172.0,1.0,6.0,56.0,146.0,0.0,0.0,0.0,0.0,0.0,227.0,0.0
1,ปทุมวัน,782.0,1.0,0.0,0.0,0.0,914.0,0.0,183.0,0.0,43.0,490.0,0.0,411.0,0.0,0.0,4.0,0.0
1,ประเวศ,1254.0,1315.0,1.0,4.0,60.0,716.0,205.0,5.0,108.0,1315.0,0.0,0.0,0.0,0.0,24.0,84.0,3.0
1,ป้อมปราบศัตรูพ่าย,8.0,1.0,0.0,0.0,0.0,682.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,26.0,4.0,0.0
1,พญาไท,706.0,699.0,1.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,14.0,0.0,11.0,0.0,0.0,5.0,15.0
1,พระนคร,249.0,0.0,1.0,0.0,0.0,1148.0,0.0,1.0,0.0,0.0,2.0,168.0,8.0,0.0,0.0,132.0,0.0
1,พระโขนง,662.0,626.0,0.0,649.0,249.0,8.0,30.0,0.0,653.0,156.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0
1,ภาษีเจริญ,718.0,16.0,0.0,430.0,30.0,405.0,4.0,2.0,233.0,3.0,0.0,2.0,2.0,0.0,0.0,95.0,0.0
1,มีนบุรี,896.0,896.0,0.0,684.0,215.0,39.0,0.0,3.0,889.0,584.0,0.0,8.0,0.0,0.0,11.0,414.0,1.0
1,ยานนาวา,683.0,2.0,0.0,116.0,307.0,466.0,0.0,0.0,85.0,103.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0
1,ราชเทวี,941.0,0.0,0.0,0.0,0.0,868.0,0.0,0.0,0.0,0.0,279.0,77.0,304.0,0.0,0.0,245.0,0.0
1,ราษฎร์บูรณะ,9.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,33.0,1.0,0.0,375.0,0.0,0.0,1.0,64.0,2.0
1,ลาดกระบัง,656.0,42.0,0.0,0.0,823.0,7.0,34.0,4.0,0.0,869.0,0.0,283.0,0.0,0.0,82.0,74.0,0.0
1,ลาดพร้าว,685.0,813.0,0.0,6.0,676.0,41.0,340.0,1.0,94.0,363.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0
1,วังทองหลาง,813.0,652.0,4.0,0.0,259.0,158.0,0.0,0.0,210.0,114.0,0.0,0.0,1.0,0.0,0.0,3.0,43.0
1,วัฒนา,1345.0,1031.0,0.0,0.0,49.0,987.0,0.0,1.0,0.0,0.0,359.0,0.0,325.0,0.0,0.0,0.0,0.0
1,สวนหลวง,983.0,562.0,0.0,539.0,278.0,0.0,0.0,2.0,636.0,169.0,21.0,0.0,50.0,0.0,0.0,292.0,0.0
1,สะพานสูง,734.0,734.0,5.0,470.0,52.0,93.0,37.0,0.0,597.0,461.0,31.0,0.0,24.0,0.0,6.0,8.0,0.0
1,สัมพันธวงศ์,1.0,1.0,5.0,0.0,72.0,301.0,0.0,0.0,0.0,36.0,60.0,6.0,45.0,0.0,0.0,1.0,0.0
1,สาทร,335.0,0.0,0.0,0.0,0.0,731.0,0.0,0.0,0.0,0.0,146.0,0.0,142.0,0.0,0.0,1.0,0.0
1,สายไหม,502.0,585.0,0.0,195.0,455.0,135.0,464.0,1.0,267.0,474.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0
1,หนองจอก,37.0,0.0,0.0,728.0,1.0,3.0,0.0,0.0,758.0,7.0,0.0,765.0,0.0,0.0,68.0,25.0,0.0
1,หนองแขม,586.0,78.0,0.0,203.0,295.0,433.0,4.0,2.0,199.0,523.0,46.0,0.0,52.0,0.0,4.0,0.0,0.0
1,หลักสี่,579.0,665.0,0.0,2.0,253.0,403.0,10.0,2.0,36.0,370.0,29.0,23.0,32.0,0.0,0.0,194.0,0.0
1,ห้วยขวาง,928.0,321.0,1.0,94.0,15.0,86.0,0.0,0.0,95.0,1.0,467.0,0.0,430.0,0.0,0.0,44.0,0.0
2,คลองสาน,413.0,385.0,0.0,0.0,12.0,8.0,0.0,15.0,0.0,37.0,236.0,0.0,179.0,0.0,33.0,3.0,0.0
2,คลองสามวา,666.0,652.0,0.0,28.0,182.0,491.0,4.0,5.0,16.0,439.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0
2,คลองเตย,854.0,6.0,0.0,0.0,0.0,1257.0,0.0,0.0,1.0,147.0,627.0,21.0,609.0,0.0,0.0,290.0,0.0
2,คันนายาว,84.0,41.0,0.0,40.0,141.0,63.0,0.0,1.0,350.0,192.0,0.0,2.0,1.0,0.0,0.0,147.0,0.0
2,จตุจักร,2166.0,416.0,0.0,925.0,21.0,1632.0,0.0,9.0,1044.0,97.0,86.0,2.0,80.0,1.0,0.0,1518.0,0.0
2,จอมทอง,295.0,0.0,1.0,516.0,395.0,74.0,0.0,2.0,511.0,256.0,0.0,4.0,0.0,0.0,0.0,54.0,2.0
2,ดอนเมือง,409.0,508.0,0.0,0.0,138.0,389.0,18.0,3.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,275.0,0.0
2,ดินแดง,990.0,979.0,0.0,12.0,0.0,856.0,0.0,5.0,1.0,26.0,0.0,41.0,0.0,0.0,0.0,30.0,0.0
2,ดุสิต,489.0,2.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,19.0,0.0,20.0,15.0,0.0,387.0,2.0
2,ตลิ่งชัน,712.0,288.0,1.0,0.0,0.0,463.0,26.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,497.0,0.0
2,ทวีวัฒนา,458.0,139.0,0.0,32.0,3.0,10.0,1.0,1.0,31.0,230.0,0.0,0.0,1.0,0.0,0.0,151.0,2.0
2,ทุ่งครุ,447.0,446.0,0.0,266.0,356.0,18.0,23.0,0.0,248.0,379.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0
2,ธนบุรี,847.0,25.0,4.0,0.0,172.0,94.0,0.0,1.0,0.0,110.0,46.0,0.0,58.0,0.0,0.0,8.0,0.0
2,บางกอกน้อย,134.0,0.0,0.0,189.0,2.0,737.0,0.0,0.0,59.0,1.0,0.0,839.0,0.0,12.0,0.0,0.0,0.0
2,บางกอกใหญ่,312.0,275.0,0.0,23.0,16.0,110.0,1.0,0.0,29.0,9.0,0.0,6.0,3.0,0.0,0.0,54.0,0.0
2,บางกะปิ,1302.0,460.0,40.0,623.0,5.0,0.0,3.0,7.0,1148.0,14.0,0.0,0.0,2.0,0.0,0.0,620.0,25.0
2,บางขุนเทียน,619.0,570.0,0.0,209.0,639.0,14.0,20.0,3.0,136.0,515.0,0.0,0.0,13.0,0.0,11.0,372.0,0.0
2,บางคอแหลม,657.0,572.0,0.0,3.0,456.0,0.0,198.0,1.0,1.0,221.0,43.0,0.0,5.0,0.0,5.0,0.0,0.0
2,บางซื่อ,868.0,475.0,0.0,115.0,0.0,11.0,0.0,1.0,149.0,0.0,0.0,18.0,1.0,0.0,0.0,147.0,0.0
2,บางนา,677.0,552.0,0.0,303.0,267.0,5.0,21.0,3.0,485.0,99.0,0.0,9.0,0.0,0.0,5.0,261.0,0.0
2,บางบอน,401.0,240.0,0.0,319.0,421.0,127.0,5.0,2.0,301.0,297.0,0.0,4.0,4.0,0.0,15.0,28.0,2.0
2,บางพลัด,63.0,0.0,0.0,432.0,0.0,0.0,0.0,0.0,518.0,0.0,153.0,834.0,184.0,0.0,0.0,0.0,0.0
2,บางรัก,707.0,1.0,28.0,0.0,0.0,1045.0,579.0,0.0,0.0,0.0,645.0,0.0,691.0,0.0,0.0,2.0,0.0
2,บางเขน,1030.0,1031.0,0.0,394.0,6.0,1029.0,86.0,3.0,699.0,54.0,0.0,48.0,0.0,0.0,0.0,97.0,0.0
2,บางแค,482.0,85.0,0.0,202.0,98.0,1180.0,9.0,1.0,172.0,118.0,129.0,0.0,189.0,0.0,28.0,99.0,0.0
2,บึงกุ่ม,772.0,24.0,0.0,79.0,108.0,615.0,0.0,5.0,84.0,88.0,0.0,0.0,0.0,0.0,0.0,207.0,0.0
2,ปทุมวัน,1234.0,0.0,4.0,74.0,0.0,1056.0,1.0,225.0,33.0,30.0,503.0,0.0,430.0,14.0,0.0,1.0,0.0
2,ประเวศ,1193.0,1215.0,3.0,26.0,29.0,754.0,218.0,2.0,202.0,897.0,0.0,0.0,0.0,0.0,16.0,123.0,0.0
2,ป้อมปราบศัตรูพ่าย,16.0,0.0,0.0,0.0,0.0,649.0,0.0,0.0,0.0,1.0,7.0,0.0,3.0,0.0,35.0,2.0,0.0
2,พญาไท,622.0,616.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,5.0,0.0
2,พระนคร,222.0,1.0,10.0,0.0,0.0,1084.0,0.0,1.0,1.0,0.0,1.0,154.0,5.0,0.0,0.0,55.0,0.0
2,พระโขนง,624.0,624.0,0.0,493.0,159.0,0.0,79.0,0.0,507.0,111.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2,ภาษีเจริญ,533.0,25.0,0.0,49.0,17.0,701.0,4.0,1.0,23.0,1.0,0.0,1.0,2.0,0.0,0.0,86.0,0.0
2,มีนบุรี,675.0,675.0,4.0,403.0,238.0,44.0,0.0,4.0,647.0,353.0,0.0,4.0,0.0,0.0,8.0,309.0,0.0
2,ยานนาวา,693.0,56.0,0.0,31.0,280.0,484.0,2.0,0.0,48.0,157.0,0.0,0.0,0.0,0.0,0.0,29.0,1.0
2,ราชเทวี,956.0,0.0,0.0,0.0,0.0,828.0,0.0,1.0,0.0,0.0,324.0,12.0,335.0,0.0,0.0,242.0,0.0
2,ราษฎร์บูรณะ,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,361.0,0.0,4.0,0.0,52.0,0.0
2,ลาดกระบัง,584.0,43.0,1.0,0.0,552.0,1.0,10.0,4.0,0.0,515.0,0.0,810.0,0.0,0.0,43.0,121.0,2.0
2,ลาดพร้าว,636.0,721.0,0.0,0.0,611.0,34.0,256.0,0.0,98.0,380.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0
2,วังทองหลาง,764.0,696.0,2.0,3.0,140.0,84.0,0.0,1.0,201.0,70.0,2.0,0.0,2.0,0.0,0.0,1.0,57.0
2,วัฒนา,1383.0,1167.0,0.0,0.0,54.0,922.0,0.0,1.0,0.0,19.0,306.0,0.0,298.0,0.0,0.0,0.0,0.0
2,สวนหลวง,922.0,555.0,0.0,196.0,262.0,0.0,1.0,1.0,536.0,206.0,36.0,0.0,46.0,0.0,0.0,294.0,0.0
2,สะพานสูง,597.0,597.0,9.0,491.0,115.0,0.0,32.0,0.0,552.0,301.0,30.0,0.0,14.0,0.0,0.0,15.0,0.0
2,สัมพันธวงศ์,7.0,0.0,1.0,0.0,136.0,255.0,0.0,0.0,0.0,108.0,67.0,13.0,36.0,0.0,0.0,3.0,0.0
2,สาทร,408.0,8.0,0.0,0.0,0.0,788.0,5.0,1.0,0.0,0.0,85.0,0.0,82.0,0.0,0.0,3.0,0.0
2,สายไหม,337.0,573.0,0.0,155.0,395.0,40.0,390.0,6.0,305.0,390.0,0.0,0.0,1.0,0.0,0.0,9.0,2.0
2,หนองจอก,29.0,0.0,0.0,685.0,0.0,0.0,0.0,0.0,691.0,9.0,0.0,707.0,0.0,0.0,28.0,23.0,0.0
2,หนองแขม,684.0,409.0,6.0,44.0,243.0,615.0,4.0,1.0,49.0,545.0,10.0,0.0,26.0,0.0,9.0,0.0,0.0
2,หลักสี่,522.0,617.0,2.0,1.0,212.0,341.0,1.0,0.0,27.0,226.0,38.0,0.0,97.0,0.0,0.0,174.0,0.0
2,ห้วยขวาง,871.0,337.0,0.0,7.0,0.0,48.0,0.0,1.0,34.0,6.0,399.0,0.0,332.0,0.0,0.0,41.0,0.0
3,คลองสาน,373.0,368.0,0.0,0.0,1.0,2.0,0.0,17.0,0.0,18.0,248.0,0.0,254.0,0.0,33.0,0.0,0.0
3,คลองสามวา,765.0,750.0,0.0,9.0,117.0,226.0,2.0,2.0,3.0,472.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0
3,คลองเตย,849.0,77.0,0.0,0.0,0.0,1185.0,0.0,0.0,0.0,149.0,545.0,0.0,544.0,0.0,0.0,215.0,0.0
3,คันนายาว,281.0,315.0,0.0,17.0,166.0,205.0,0.0,0.0,54.0,255.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0
3,จตุจักร,2137.0,443.0,0.0,627.0,12.0,1557.0,0.0,1.0,750.0,105.0,117.0,11.0,118.0,0.0,0.0,1492.0,0.0
3,จอมทอง,157.0,0.0,1.0,518.0,462.0,127.0,0.0,0.0,449.0,336.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0
3,ดอนเมือง,349.0,494.0,0.0,0.0,88.0,406.0,6.0,3.0,0.0,160.0,1.0,0.0,0.0,0.0,0.0,283.0,0.0
3,ดินแดง,1072.0,938.0,0.0,0.0,1.0,940.0,0.0,0.0,9.0,17.0,0.0,17.0,0.0,0.0,0.0,26.0,0.0
3,ดุสิต,495.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,339.0,10.0
3,ตลิ่งชัน,607.0,197.0,0.0,0.0,0.0,272.0,39.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,328.0,0.0
3,ทวีวัฒนา,353.0,107.0,0.0,24.0,3.0,38.0,4.0,0.0,28.0,123.0,2.0,0.0,0.0,0.0,0.0,106.0,6.0
3,ทุ่งครุ,449.0,442.0,1.0,307.0,449.0,0.0,21.0,1.0,224.0,409.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0
3,ธนบุรี,905.0,36.0,0.0,0.0,172.0,347.0,0.0,0.0,8.0,122.0,84.0,0.0,109.0,0.0,0.0,0.0,0.0
3,บางกอกน้อย,48.0,0.0,0.0,2.0,0.0,977.0,0.0,0.0,0.0,1.0,0.0,1121.0,0.0,192.0,0.0,0.0,0.0
3,บางกอกใหญ่,285.0,284.0,0.0,10.0,13.0,136.0,0.0,0.0,8.0,20.0,2.0,6.0,6.0,0.0,0.0,26.0,0.0
3,บางกะปิ,1298.0,505.0,0.0,226.0,4.0,0.0,0.0,1.0,1141.0,10.0,0.0,0.0,3.0,0.0,0.0,557.0,29.0
3,บางขุนเทียน,564.0,626.0,0.0,72.0,668.0,15.0,68.0,0.0,58.0,610.0,1.0,1.0,22.0,0.0,17.0,365.0,0.0
3,บางคอแหลม,617.0,610.0,0.0,0.0,353.0,0.0,468.0,0.0,0.0,252.0,43.0,0.0,19.0,0.0,9.0,0.0,0.0
3,บางซื่อ,1083.0,584.0,0.0,106.0,0.0,12.0,1.0,1.0,145.0,0.0,0.0,0.0,3.0,58.0,0.0,326.0,0.0
3,บางนา,735.0,691.0,4.0,305.0,247.0,4.0,0.0,2.0,381.0,112.0,0.0,50.0,0.0,0.0,1.0,219.0,0.0
3,บางบอน,330.0,168.0,0.0,207.0,356.0,105.0,10.0,0.0,144.0,201.0,0.0,4.0,5.0,0.0,11.0,26.0,0.0
3,บางพลัด,2.0,0.0,0.0,445.0,0.0,0.0,0.0,0.0,530.0,8.0,180.0,893.0,196.0,2.0,0.0,2.0,0.0
3,บางรัก,199.0,5.0,44.0,0.0,0.0,882.0,682.0,0.0,0.0,0.0,740.0,0.0,869.0,0.0,0.0,4.0,0.0
3,บางเขน,1117.0,1122.0,0.0,66.0,1.0,1122.0,250.0,1.0,130.0,101.0,0.0,0.0,0.0,0.0,0.0,89.0,1.0
3,บางแค,443.0,36.0,0.0,119.0,97.0,706.0,30.0,1.0,39.0,216.0,159.0,0.0,182.0,0.0,18.0,164.0,0.0
3,บึงกุ่ม,811.0,74.0,0.0,19.0,150.0,755.0,1.0,2.0,15.0,129.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0
3,ปทุมวัน,941.0,0.0,4.0,0.0,0.0,1059.0,0.0,213.0,2.0,41.0,557.0,0.0,608.0,2.0,0.0,1.0,0.0
3,ประเวศ,1256.0,1280.0,0.0,13.0,38.0,797.0,171.0,8.0,141.0,957.0,0.0,0.0,0.0,0.0,13.0,90.0,1.0
3,ป้อมปราบศัตรูพ่าย,10.0,0.0,1.0,0.0,0.0,706.0,0.0,0.0,0.0,0.0,37.0,0.0,22.0,0.0,38.0,2.0,0.0
3,พญาไท,855.0,840.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,110.0,0.0,43.0,0.0,0.0,6.0,6.0
3,พระนคร,122.0,0.0,1.0,0.0,0.0,1140.0,0.0,1.0,0.0,0.0,4.0,211.0,12.0,0.0,0.0,42.0,0.0
3,พระโขนง,796.0,796.0,0.0,409.0,369.0,0.0,37.0,3.0,651.0,121.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
3,ภาษีเจริญ,373.0,5.0,0.0,2.0,24.0,669.0,6.0,0.0,0.0,26.0,7.0,0.0,2.0,0.0,0.0,68.0,0.0
3,มีนบุรี,558.0,558.0,4.0,217.0,181.0,10.0,0.0,4.0,503.0,443.0,0.0,4.0,0.0,0.0,0.0,236.0,0.0
3,ยานนาวา,656.0,65.0,0.0,12.0,284.0,504.0,0.0,0.0,26.0,113.0,0.0,0.0,0.0,0.0,0.0,26.0,6.0
3,ราชเทวี,1159.0,0.0,0.0,0.0,0.0,1068.0,0.0,0.0,0.0,0.0,367.0,1.0,379.0,0.0,0.0,279.0,0.0
3,ราษฎร์บูรณะ,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,371.0,0.0,1.0,0.0,94.0,0.0
3,ลาดกระบัง,462.0,11.0,0.0,0.0,602.0,8.0,6.0,1.0,0.0,526.0,0.0,899.0,0.0,0.0,109.0,111.0,0.0
3,ลาดพร้าว,757.0,770.0,0.0,0.0,659.0,24.0,581.0,4.0,8.0,324.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,วังทองหลาง,857.0,777.0,2.0,0.0,175.0,144.0,14.0,0.0,139.0,145.0,19.0,0.0,23.0,0.0,0.0,0.0,58.0
3,วัฒนา,1284.0,1117.0,0.0,0.0,29.0,904.0,6.0,3.0,0.0,3.0,382.0,0.0,358.0,0.0,0.0,0.0,1.0
3,สวนหลวง,1055.0,694.0,0.0,25.0,174.0,0.0,3.0,2.0,559.0,173.0,16.0,0.0,9.0,0.0,0.0,389.0,0.0
3,สะพานสูง,559.0,559.0,9.0,333.0,154.0,68.0,8.0,0.0,473.0,319.0,17.0,0.0,20.0,0.0,0.0,13.0,0.0
3,สัมพันธวงศ์,0.0,0.0,9.0,0.0,141.0,250.0,0.0,1.0,0.0,112.0,120.0,0.0,95.0,0.0,0.0,2.0,0.0
3,สาทร,370.0,19.0,0.0,0.0,0.0,783.0,1.0,0.0,0.0,0.0,119.0,0.0,139.0,0.0,0.0,6.0,0.0
3,สายไหม,474.0,688.0,0.0,157.0,377.0,41.0,627.0,1.0,209.0,436.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
3,หนองจอก,21.0,0.0,0.0,536.0,1.0,3.0,0.0,0.0,533.0,44.0,0.0,577.0,0.0,0.0,34.0,0.0,0.0
